eg_var_name,eg_var_label,eg_var_type
labrnaorig,"HIV RNA Original Result String copies/mL blood by Lab
","numeric(double)
"
labrna,"HIV RNA Result copies/mL blood by Lab
","numeric(double)
"
labrnabin,"HIV RNA Binary Lab Result, Detected
","numeric(double)
"
labmultispot,"HIV Multispot Antibody Result by Lab
","numeric(double)
"
labchronic,"Chronic Infection, 4thGen(+) or Multispot(+) by Lab
","numeric(double)
"
labrctacute,"Recent/Acute Infection, 4thGen(+) & Multispot(-) by Lab
","numeric(double)
"
labacute,"Acute Infection, 4thGen(-) & RNA(+) by Lab
","numeric(double)
"
labinfected,"HIV Infected, by Lab Results
","numeric(double)
"
cdph_hivdiagwhen,"CDPH Diagnosis Date Before/After Interview(s)
","numeric(byte)
"
w3_labdata,"Respondent has Lab Data
","string(str50),butlongestisstr49
"
w3_labgen4,"HIV Gen4 Ag/Ab Combo Result by Lab
","numeric(long)
"
w3_labrnabin,"HIV RNA Binary Lab Result, Detected
","numeric(long)
"
w3_labmultispot,"HIV Multispot Antibody Result by Lab
","numeric(byte)
"
w3_labinfected,"HIV Infected, by Lab Results
","numeric(double)
"
w3_labinfected_notimputed,"HIV Infected, by Lab Results
","numeric(double)
"
w3_labdata_uconnect,"Respondent has Lab Data UCONNECT
","numeric(double)
"
w3_labinfected_uconnect,"HIV Infected, by Lab Results
","numeric(double)
"
w3_cdph_ltcwithin6,"CDPH: Linked to Care Within 6 Months (N=146)
","numeric(double)
"
w2_labdata,"Respondent has Lab Data
","numeric(double)
"
w2_labgen4,"HIV Gen4 Ag/Ab Combo Result by Lab
","numeric(byte)
"
w2_labrnabin,"HIV RNA Binary Lab Result, Detected
","numeric(long)
"
w2_labmultispot,"HIV Multispot Antibody Result by Lab
","numeric(byte)
"
w2_labinfected,"HIV Infected, by Lab Results
","numeric(double)
"
w2_labinfected_notimputed,"HIV Infected, by Lab Results
","numeric(double)
"
w2_labdata_uconnect,"Respondent has Lab Data UCONNECT
","numeric(double)
"
w2_labinfected_uconnect,"HIV Infected, by Lab Results
","numeric(double)
"
w2_cdph_ltcwithin6,"CDPH: Linked to Care Within 6 Months (N=146)
","numeric(double)
"
w1_labdata,"Respondent has Lab Data
","numeric(double)
"
w1_labgen4,"HIV Gen4 Ag/Ab Combo Result by Lab
","numeric(byte)
"
w1_labrnabin,"HIV RNA Binary Lab Result, Detected
","numeric(long)
"
w1_labmultispot,"HIV Multispot Antibody Result by Lab
","numeric(byte)
"
w1_labinfected,"HIV Infected, by Lab Results
","numeric(double)
"
w1_labinfected_notimputed,"HIV Infected, by Lab Results
","numeric(double)
"
w1_labdata_uconnect,"Respondent has Lab Data UCONNECT
","numeric(double)
"
w1_labinfected_uconnect,"HIV Infected, by Lab Results
","numeric(double)
"
w1_cdph_ltcwithin6,"CDPH: Linked to Care Within 6 Months (N=146)
","numeric(double)
"
labsyphresult,"Syphilis Ab Result by Lab
","numeric(double)
"
labcomments,"Lab Comments
","numeric(byte)
"
labinfected_notimputed,"HIV Infected, by Lab Results
","numeric(long)
"
hivunaware,"Positive by Lab, Negative by Self Report (UNAWARE)
","numeric(byte)
"
labhivaware,"(unlabeled)
","numeric(double)
"
labdata_uconnect,"Respondent has Lab Data UCONNECT
","numeric(double)
"
labretained_uconnect,"RETAINED, IOM 2 Appts During Past Year, (90 days apart) UCONNECT UCONNECT
","numeric(double)
"
labhivaware_uconnect,"UCONNECT
","numeric(double)
"
labrna_uconnect,"HIV RNA Result copies/mL blood by Lab UCONNECT
","numeric(double)
"
labrnabin_uconnect,"HIV RNA Binary Lab Result, Detected UCONNECT
","numeric(byte)
"
labinfected_uconnect,"HIV Infected, by Lab Results
","numeric(byte)
"
labretained,"RETAINED, IOM 2 Appts During Past Year, (90 days apart)
","numeric(double)
"
cdph_hivdiagdate,"HIV disease diagnosis date
","numeric(double)
"
cdph_earliestafterdiag,"CDPH: Earliest Date After CDPH HIV Diagnosis Date (N=146)
","numeric(double)
"
cdph_ltcwithin6,"CDPH: Linked to Care Within 6 Months (N=146)
","numeric(double)
"
cdph_labretained,"CDPH: Retained in Care
","numeric(double)
"
cdphrespondent,"Respondent in CDPH Data Repository (any wave)
","numeric(double)
"
cdphdata,"Has CDPH Data this Wave (W3)
","numeric(double)
"
facebook,"Do you have a profile on Facebook?
","numeric(long)
"
myspace,"Do you have a profile on MySpace?
","numeric(long)
"
twitter,"Do you have a profile on Twitter?
","numeric(double)
"
tumblr,"Do you have a profile on Tumblr?
","numeric(double)
"
instagram,"Have profile
","numericdailydate(double)
"
grinderjackd,"Do you have a profile on Grindr or Jack'd?
","numericdailydate(double)
"
bgc,"Have profile
","numeric(double)
"
othsoc,"Have profile on another social networking site not mentioned (SPECIFY)?
","numeric(double)
"
noprofiles,"Have profile
","numeric(double)
"
othsoc_othspec,"What other social networking site?
","numeric(double)
"
snapchat_vltrd,"Do you have a profile on Snapchat? (Volunteered)
","numeric(byte)
"
adam4adam_vltrd,"Do you have a profile on Adam 4 Adam? (Volunteered)
","numeric(byte)
"
urbanchat_vltrd,"Do you have a profile on Urban Chat? (Volunteered)
","numeric(byte)
"
kik_vltrd,"Do you have a profile on KIK? (Volunteered)
","numeric(byte)
"
tagged_vltrd,"Do you have a profile on Tagged? (Volunteered)
","numeric(byte)
"
freq_fb,"About how often do you use Facebook?
","numeric(byte)
"
freq_grinderjackd,"About how often do you use Grindr or Jack'd?
","numeric(byte)
"
cellchange,"153. Have you changed your cell phone number since the last time you came in for
","numeric(byte)
"
cellchangevol,"153a.  Did you change your cell number by choice?
","numeric(byte)
"
fbprofiles,"Number of Facebook accounts or profiles R has
","string(strL)
"
fbprimuse_comclose,"R uses primary Facebook account to communicate with close friends
","numeric(double)
"
fbprimuse_comfam,"R uses primary Facebook account to communicate with family
","numeric(double)
"
fbprimuse_commsm,"R uses primary Facebook account to communicate with other MSM
","numeric(double)
"
fbprimuse_comsex,"R uses primary Facebook account to meet sex partners
","numeric(double)
"
fbprimuse_comoth,"R uses primary Facebook account to OTHER (SPECIFY)
","numeric(double)
"
fbprimuse_othspec,"R uses primary Facebook account to...
","numeric(byte)
"
fbothuse1_comclose,"R uses first other Facebook account to communicate with close friends
","numeric(byte)
"
fbothuse1_comfam,"R uses first other Facebook account to communicate with family
","numeric(byte)
"
fbothuse1_commsm,"R uses first other Facebook account to communicate with other MSM
","numeric(byte)
"
fbothuse1_comsex,"R uses first other Facebook account to meet sex partners
","numeric(byte)
"
fbothuse1_comoth,"R uses first other Facebook account to OTHER (SPECIFY)
","numeric(byte)
"
fbothuse1_othspec,"R uses first other Facebook account to...
","numeric(byte)
"
fbothuse1_games_vltrd,"R's other uses for Facebook: play online games (Volunteered)
","numeric(byte)
"
fbothuse1_communicate_vltrd,"R's other uses for Facebook: communicate with others (Volunteered)
","numeric(byte)
"
fbothuse1_dk_vltrd,"R's other uses for Facebook: Don't Know (Volunteered)
","numeric(byte)
"
fbothuse1_ref_vltrd,"R's other uses for Facebook: Refused (Volunteered)
","string(strL)
"
fbothuse2_comclose,"R uses second other Facebook account to communicate with close friends
","numeric(double)
"
fbothuse2_comfam,"R uses second other Facebook account to communicate with family
","numeric(double)
"
fbothuse2_commsm,"R uses second other Facebook account to communicate with other MSM
","numeric(byte)
"
fbothuse2_comsex,"R uses second other Facebook account to meet sex partners
","numeric(byte)
"
fbothuse2_comoth,"R uses second other Facebook account to communicate with OTHER (SPECIFY)
","numeric(byte)
"
fbothuse2_othspec,"R uses second other Facebook account to ...
","numeric(byte)
"
fbothuse2_games_vltrd,"R's other uses for Facebook: play online games (Volunteered)
","numeric(byte)
"
fbothuse2_communicate_vltrd,"R's other uses for Facebook: communicate with others (Volunteered)
","string(strL)
"
fbothuse2_dk_vltrd,"R's other uses for Facebook: Don't Know (Volunteered)
","numeric(double)
"
fbothuse2_ref_vltrd,"R's other uses for Facebook: Refused (Volunteered)
","numeric(double)
"
fbothuse3_comclose,"R uses third other Facebook account to communicate with close friends
","numeric(double)
"
fbothuse3_comfam,"R uses third other Facebook account to communicate with family
","numeric(double)
"
fbothuse3_commsm,"R uses third other Facebook account to communicate with other MSM
","numeric(double)
"
fbothuse3_comsex,"R uses third other Facebook account to meet sex partners
","numeric(double)
"
fbothuse3_comoth,"R uses third other Facebook account to communicate with OTHER (SPECIFY)
","numeric(double)
"
fbothuse3_othspec,"R uses third other Facebook account to ...
","numeric(double)
"
fbothuse3_games_vltrd,"R's other uses for Facebook: play online games (Volunteered)
","numeric(byte)
"
fbothuse3_communicate_vltrd,"R's other uses for Facebook: communicate with others (Volunteered)
","numeric(byte)
"
fbothuse3_dk_vltrd,"R's other uses for Facebook: Don't Know (Volunteered)
","numeric(byte)
"
fbothuse3_ref_vltrd,"R's other uses for Facebook: Refused (Volunteered)
","numeric(byte)
"
fbdiffuse_comfam,"R has ever used a different Facebook account to communicate with family
","numeric(byte)
"
fbdiffuse_commsm,"R has ever used a different Facebook account to communicate with other MSM
","string(strL)
"
fbdiffuse_comsex,"R has ever used a different Facebook account to meet sex partners
","numeric(double)
"
fbdiffuse_othspec,"R has ever used a different Facebook account to ... OTHER (SPECIFY)
","numeric(double)
"
fbdiffuse_games_vltrd,"R's other uses for Facebook: play online games (Volunteered)
","numeric(double)
"
fbdiffuse_communicate_vltrd,"R's other uses for Facebook: communicate with others (Volunteered)
","numeric(double)
"
fbdiffuse_dk_vltrd,"R's other uses for Facebook: Don't Know (Volunteered)
","numeric(double)
"
fbdiffuse_ref_vltrd,"R's other uses for Facebook: Refused (Volunteered)
","numeric(double)
"
fbuse,"Frequency R uses or checks Facebook account
","numeric(double)
"
fbgroupmem,"R is a member of any groups on Facebook
","numeric(double)
"
fbgroupmensex,"At least one of these Facebook groups is for gay men or MSM
","numeric(byte)
"
fbstarttime,"START OF FACEBOOK APP/FRIENDS LIST
","numeric(byte)
"
fbconsent,"We will also be using our own app on Facebook for this study. The app will let u
","numeric(byte)
"
fbassent,"We will also be using our own app on Facebook for this study. The app will let u
","numeric(byte)
"
fbprivacy,"Have you changed your Facebook privacy settings since the last time we spoke?
","numeric(byte)
"
fbendtime,"START OF FACEBOOK APP/FRIENDS LIST
","string(str27),butlongestisstr13
"
mencommreg,"#MSM R knows
","numeric(double)
"
menusedrugs,"#MSM R thinks use drugs
","numeric(double)
"
rofferdrugs,"#MSM R invited to share drugs to make sex easier, last longer, feel better
","numeric(double)
"
rtellnodrugs,"#MSM R discouraged from using drugs to make sex easier, last longer, feel better
","numeric(double)
"
menofferdrugs,"#MSM invited R to share drugs to make sex easier, last longer, feel better
","numeric(double)
"
rtellhelp,"Of #MSM using drugs or alcohol R encouraged to get help for drug or alcohol use
","numeric(double)
"
rtellcondom,"#MSM R encouraged to use condoms when they have anal sex
","numeric(double)
"
rtellnocondom,"#MSM R discouraged from using a condom when they have anal sex
","numeric(double)
"
tellrusecondom,"#MSM encouraged R to use condoms when R has anal sex 
","numeric(byte)
"
tellrnocondom,"#MSM discouraged R from using condoms when R has anal sex
","numeric(byte)
"
roffergroupsex,"#MSM invited R to take part in or suggested group sex to
","numeric(byte)
"
tellrnogroupsex,"#MSM discouraged R from taking part in group sex
","numeric(byte)
"
menoffergroupsex,"#MSM invited R to take part in or suggested group sex to R
","numeric(byte)
"
id1_gay,"Identity: Gay
","string(strL)
"
id1_homo,"Identity: Homosexual  
","numeric(double)
"
id1_bi,"Identity: Bisexual
","numeric(double)
"
id1_straight,"Identity: Straight
","numeric(double)
"
id1_hetero,"Identity: Heterosexual
","numeric(double)
"
id1_same,"Identity: Same Gender Loving
","numeric(double)
"
id1_justsexual,"Identity: Just sexual
","numeric(double)
"
id1_queer,"Identity: Queer
","numeric(double)
"
id1_question,"Identity: Questioning
","numeric(double)
"
id1_other,"Identity: Other
","numeric(byte)
"
id1_dk,"Identity: DON'T KNOW 
","numeric(byte)
"
id1_ref,"Identity: REFUSED
","numeric(byte)
"
id1_othspec,"Identity: Other (SPECIFY)
","numericdailydate(long)
"
id2_male,"Identity: Male
","numeric(byte)
"
id2_female,"Identity: Female
","numeric(byte)
"
id2_transgender,"Identity: Transgender
","numeric(byte)
"
id2_transsexual,"Identity: Transexual
","numericdailydate(long)
"
id2_genderqueer,"Identity: Genderqueer
","numeric(int)
"
id2_butchqueen,"Identity: Butch queen
","numeric(byte)
"
id2_femqueen,"Identity: Femme queen
","numeric(byte)
"
id2_trannie,"Identity: Trannie
","numeric(byte)
"
id2_intersex,"Identity: Intersex
","numeric(byte)
"
id2_crossdress,"Identity: Crossdresser
","numeric(byte)
"
id2_homothug,"Identity: Homothug
","numeric(byte)
"
id2_other,"Identity: Other
","numeric(byte)
"
id2_dk,"Identity: DON'T KNOW
","numeric(byte)
"
id2_ref,"Identity: REFUSED
","numeric(byte)
"
id2_othspec,"Identity: Other (SPECIFY)
","numeric(byte)
"
travforpartner,"R feels he has to travel to another part of the city to find male sex partners
","numeric(byte)
"
travforsocial,"R feels he has to travel to another part of the city to socialize with other MSM
","numeric(byte)
"
opptomeet,"R feels his neighborhood has opportunities for MSM to socialize and meet
","numeric(byte)
"
everboystown,"R socialized or met sex partners in the Boystown neighborhood in the past 12 mos
","numeric(byte)
"
clubbar,"Frequency R went to clubs or bars to meet or socialize with other men
","numeric(byte)
"
clubbarsside,"Clubs and bars located in South Side
","numeric(byte)
"
clubbarnside,"Clubs and bars located in North Side
","numeric(byte)
"
clubbarwside,"Clubs and bars located in West Side
","numeric(byte)
"
clubbareside,"Clubs and bars located in East Side
","numeric(byte)
"
clubbarssuburb,"Clubs and bars located in South Suburb
","numeric(byte)
"
clubbarother,"Clubs and bars located in Other
","numeric(byte)
"
clubbardk,"Clubs and bars located in DON'T KNOW
","numeric(byte)
"
clubbarref,"Clubs and bars located in REFUSED
","numeric(byte)
"
clubbar_othspec,"(unlabeled)
","numeric(byte)
"
clubbar_downtown_vltrd,"Clubs and bars located Downtown (Volunteered)
","string(str26)
"
gym,"Frequency R went to gyms to meet or socialize with other men
","numeric(byte)
"
gymsside,"Gyms located in South Side
","numeric(byte)
"
gymnside,"Gyms located in North Side
","numeric(byte)
"
gymwside,"Gyms located in West Side
","numeric(byte)
"
gymeside,"Gyms located in East Side
","numeric(byte)
"
gymssuburb,"Gyms located in South Suburbs
","numeric(byte)
"
gymother,"Gyms located in Other
","numeric(byte)
"
gymdk,"Gyms located in DON'T KNOW
","numeric(byte)
"
gymref,"Gyms located in REFUSED
","numeric(byte)
"
gym_othspec,"(unlabeled)
","numeric(byte)
"
pubspc,"Frequency R went to public spaces to meet or socialize with men
","numeric(byte)
"
pubspcsside,"Public spaces located in South Side
","numeric(byte)
"
pubspcnside,"Public spaces located in North Side
","numeric(byte)
"
pubspcwside,"Public spaces located in West Side
","numeric(byte)
"
pubspceside,"Public spaces located in East Side
","string(str19)
"
pubspcssuburb,"Public spaces located in South Suburbs
","numeric(byte)
"
pubspcother,"Public spaces located in Other
","numeric(byte)
"
pubspcdk,"Public spaces located in DON'T KNOW
","numeric(byte)
"
pubspcref,"Public spaces located in REFUSED
","numeric(byte)
"
pubspc_othspec,"(unlabeled)
","numeric(byte)
"
pubspc_downtown_vltrd,"Public spaces located downtown (Volunteered)
","numeric(byte)
"
bathbook,"During the past 12 months how often have you gone to adult bookstores or bathhou
","numeric(byte)
"
bathbksside,"Adult bookstores or bathhouses located in South Side
","numeric(byte)
"
bathbknside,"Adult bookstores or bathhouses located in North Side
","numeric(byte)
"
bathbkwside,"Adult bookstores or bathhouses located in West Side
","numeric(byte)
"
bathbkeside,"Adult bookstores or bathhouses located in East Side
","numeric(byte)
"
bathbkssuburb,"Adult bookstores or bathhouses located in South Suburbs
","numeric(byte)
"
bathbkother,"Adult bookstores or bathhouses located in Other
","numeric(byte)
"
bathbkdk,"Adult bookstores or bathhouses located in DON'T KNOW
","string(strL)
"
bathbkref,"Adult bookstores or bathhouses located in REFUSED
","numeric(double)
"
bathbk_othspec,"(unlabeled)
","numeric(byte)
"
websitessoc,"Since your last interview, how often have you used websites, apps, or phone line
","numeric(byte)
"
ball,"Frequency R went to to ball scenes to meet or socialize with other men
","numeric(byte)
"
ballsside,"Balls located in South Side
","numeric(byte)
"
ballnside,"Balls located in North Side
","numeric(byte)
"
ballwside,"Balls located in West Side
","numeric(byte)
"
balleside,"Balls located in East Side
","numeric(byte)
"
ballssuburb,"Balls located in South Suburbs
","numeric(byte)
"
ballother,"Balls located in Other
","numeric(byte)
"
balldk,"Balls located in DON'T KNOW
","string(str18)
"
ballref,"Balls located in REFUSED
","numeric(byte)
"
ball_othspec,"(unlabeled)
","numeric(byte)
"
ball_outofstate_vltrd,"Balls located out of state (Volunteered)
","numeric(byte)
"
walkball,"R ever ever walked in a Ball, Kiki Ball, or Family Ball
","numeric(byte)
"
lastballmo,"Time of last ball: Month
","numeric(byte)
"
lastballyr,"Time of last ball: Year
","numeric(byte)
"
memballroom,"R is member of a House in a Ballroom Community
","numeric(byte)
"
memfamily,"R is a member of a Gay Family
","numeric(byte)
"
gayfamily_cat,"Name of Gay Family of which R is a member (Categorized Open Responses)
","numeric(byte)
"
memfraternity,"R is a member of a fraternity
","string(strL)
"
fraternity_cat,"Name of fraternity of which R is a member (Categorized Open Responses)
","numeric(double)
"
frat_kpk,"R is member of Kappa Psi Kappa
","numeric(byte)
"
frat_dpu,"R is member of Delta Phi Upsilon
","numeric(byte)
"
saq1_hivtalk,"Frequency talk to friends about HIV/AIDS
","numeric(byte)
"
saq1_hivinfo,"Amount information offered to friends
","numeric(byte)
"
saq1_hivprevent,"Number of friends talked with about preventing HIV/AIDS
","numeric(byte)
"
saq1_hivasked,"Likeliness to be asked about HIV/AIDS
","numeric(byte)
"
saq1_hivgivegetinfo,"Give/get information about HIV/AIDS
","numeric(byte)
"
saq1_hivadvise,"Source of advice
","numeric(byte)
"
viol_die,"Had a close relative or friend die violently
","numeric(byte)
"
viol_injure,"Had a close relative or friend seriously injured because of violence
","string(str8)
"
viol_robbed,"Had a close relative or friend robbed or attacked
","numeric(byte)
"
viol_beaten,"Seen someone being beaten
","numeric(byte)
"
viol_violence,"Been a victim of violence
","numeric(byte)
"
viol_dead,"Seen a dead body not at a funeral
","numeric(byte)
"
viol_gun,"Witnessed a gun related incident
","numeric(byte)
"
cog_angryoutbursts,"I have angry outbursts
","numeric(byte)
"
cog_makecarelesserrors,"I make careless errors when completing tasks
","numeric(byte)
"
cog_amdisorganized,"I am disorganized
","numeric(byte)
"
cog_troubleconcentrate,"I have trouble concentrating on tasks (such as chores, reading, or work)
","numeric(byte)
"
cog_tapmyfingers,"I tap my fingers or bounce my legs
","numeric(byte)
"
cog_needreminding,"I need to be reminded to begin a task even when I am willing
","string(strL)
"
cog_messycloset,"I have a messy closet
","numeric(double)
"
cog_troubletransition,"I have trouble changing from one activity or task to another
","numeric(byte)
"
cog_getoverwhelmed,"I get overwhelmed by large tasks
","numeric(byte)
"
cog_forgetmyname,"I forget my name
","numeric(int)
"
cog_troublewtasks,"I have trouble with jobs or tasks that have more than one step
","numeric(byte)
"
cog_overreactemo,"I overreact emotionally
","numeric(long)
"
cog_troublegetready,"I have trouble getting ready for the day
","numeric(byte)
"
cog_troubleprioritize,"I have trouble prioritizing activities
","numeric(long)
"
cog_troublesitstill,"I have trouble sitting still
","numeric(byte)
"
cog_forgetwhatimdoing,"I forget what I am doing in the middle of things
","numeric(long)
"
cog_dontcheckmywork,"I don’t check my work for mistakes
","numeric(byte)
"
cog_emotionoutbursts,"I have emotional outbursts for little reason
","numeric(byte)
"
cog_liearoundhouse,"I lie around the house a lot
","numeric(byte)
"
cog_starttaskswo,"I start tasks (such as cooking, projects) without the right materials
","numeric(byte)
"
cog_talkwrongtime,"I talk at the wrong time
","numeric(byte)
"
cog_misjudgedifficulty,"I misjudge how difficult or easy tasks will be
","numeric(byte)
"
cog_problemsgetstartown,"I have problems getting started on my own
","numeric(byte)
"
cog_troublestaytopic,"I have trouble staying on the same topic when talking
","numeric(byte)
"
cog_gettired,"I get tired
","numeric(byte)
"
cog_reactmoreemo,"I react more emotionally to situations than my friends
","numeric(byte)
"
cog_problemswaitturn,"I have problems waiting my turn
","numeric(byte)
"
cog_peoplesayimdisorg,"People say that I am disorganized
","numeric(byte)
"
cog_losethings,"I lose things (such as keys, money, wallet, homework, etc.)
","numeric(byte)
"
cog_troubleprobsolve,"I have trouble thinking of a different way to solve a problem when stuck
","numeric(byte)
"
cog_overreactsmallprob,"I overreact to small problems
","numeric(byte)
"
cog_dontplanaheadfuture,"I don’t plan ahead for future activities
","numeric(byte)
"
cog_shortattspan,"I have a short attention span
","numeric(byte)
"
cog_inappropsexcomment,"I make inappropriate sexual comments
","numeric(byte)
"
cog_confusedwhenpeopleupset,"When people seem upset with me, I don’t understand why
","numeric(byte)
"
cog_troublecount3,"I have trouble counting to three
","numeric(byte)
"
cog_unrealisticgoal,"I have unrealistic goals
","numeric(byte)
"
cog_leavebathrmmessy,"I leave the bathroom a mess
","numeric(byte)
"
cog_carelessmistakes,"I make careless mistakes
","numeric(byte)
"
cog_emoupseteasy,"I get emotionally upset easily
","numeric(byte)
"
cog_botheredbychanges,"I am bothered by having to deal with changes
","numeric(byte)
"
cog_difficultygetexcited,"I have difficulties getting excited about things
","numeric(byte)
"
cog_forgetinstructions,"I forget instructions easily
","numeric(byte)
"
cog_goodideas,"I have good ideas but cannot get them on paper
","numeric(byte)
"
cog_makemistakes,"I make mistakes
","numeric(byte)
"
cog_troublegetstart,"I have trouble getting started on tasks
","numeric(byte)
"
cog_saythingswothink,"I say things without thinking
","numeric(byte)
"
cog_angerintensequicklyend,"My anger is intense but ends quickly
","numeric(byte)
"
cog_troublefinsh,"I have trouble finishing tasks (such as chores, work)
","numeric(byte)
"
cog_startlastmin,"I start things at the last minute (such as assignments, chores, tasks)
","numeric(byte)
"
cog_difficultyfinishown,"I have difficulty finishing a task on my own
","numeric(byte)
"
cog_peoplesaydistracted,"People say that I am easily distracted
","numeric(byte)
"
cog_peoplesaytooemo,"People say that I am too emotional
","numeric(byte)
"
cog_rushthroughthings,"I rush through things
","numeric(byte)
"
cog_getannoyed,"I get annoyed
","numeric(byte)
"
cog_leavehomemessy,"I leave my room or home a mess
","numeric(byte)
"
cog_getdisturbed,"I get disturbed by unexpected changes in my daily routine
","numeric(byte)
"
cog_troubleideasfreetime,"I have trouble coming up with ideas for what to do with my free time
","numeric(byte)
"
cog_dontplanaheadtasks,"I don’t plan ahead for tasks
","numeric(byte)
"
cog_peoplesayactfirst,"People say that I don’t think before acting
","numeric(byte)
"
cog_troublefind,"I have trouble finding things in my room, closet, or desk
","numeric(byte)
"
cog_problemsorgactivities,"I have problems organizing activities
","numeric(byte)
"
cog_dontgetoverproblem,"After having a problem, I don’t get over it easily
","numeric(byte)
"
cog_troublemultitask,"I have trouble doing more than one thing at a time
","numeric(byte)
"
cog_moodchanges,"My mood changes frequently
","numeric(byte)
"
cog_dontthinkaboutconsq,"I don’t think about consequences before doing something
","numeric(byte)
"
cog_troubleorgwork,"I have trouble organizing work
","numeric(byte)
"
cog_getupsetquickly,"I get upset quickly or easily over little things
","numeric(byte)
"
cog_impulsive,"I am impulsive
","numeric(byte)
"
cog_dontpickup,"I don’t pick up after myself
","numeric(byte)
"
cog_problemscompletework,"I have problems completing my work
","numeric(byte)
"
saq4_longlife,"I don’t expect to live a very long life
","numeric(byte)
"
depress_dizzy,"Faintness or dizziness
","numeric(byte)
"
depress_nointerest,"Feeling no interest in things
","numeric(byte)
"
depress_shaky,"Nervousness or shakiness inside
","numeric(byte)
"
depress_chestpain,"Pains in heart or chest
","numeric(byte)
"
depress_lonely,"Feeling lonely
","numeric(byte)
"
depress_tense,"Feeling tense or keyed up
","numeric(byte)
"
depress_nausea,"Nausea or upset stomach
","numeric(byte)
"
depress_blue,"Feeling blue
","numeric(byte)
"
depress_scared,"Suddenly scared for no reason
","numeric(byte)
"
depress_hardtobreathe,"Trouble getting your breath
","numeric(byte)
"
depress_worthless,"Feelings of worthlessness
","numeric(byte)
"
depress_panic,"Spells of terror or panic
","numeric(byte)
"
depress_numb,"Numbness or tingling in parts of your body
","numeric(byte)
"
depress_hopeless,"Feeling hopeless about the future
","numeric(byte)
"
depress_restless,"Feeling so restless you couldn’t sit still
","numeric(byte)
"
depress_weak,"Feeling weak in parts of your body
","numeric(byte)
"
depress_suicidal,"Thoughts of ending your life
","numeric(byte)
"
depress_fearful,"Feeling fearful
","numeric(byte)
"
spdata,"Respondent has Sex Partner Network Data
","numeric(byte)
"
nspartners,"Num Sex Network Partners (Only With Last Sex Date in Past 6 Months)
","numeric(byte)
"
nspartnonmgend,"Num Sex Network Partners Past 6mo NONMISSING GENDER (nmalesp+ntranssp+nfemalesp)
","numeric(byte)
"
nmalesp,"Num Male Partners
","numeric(byte)
"
ntranssp,"Num Trans Partners
","numeric(byte)
"
nmentranssp,"Num Male &/or Trans Partners
","numeric(byte)
"
nfemalesp,"Num Female Partners
","numeric(byte)
"
nsporal_mentrans,"Num Male & Trans Partners Oral Sex
","numeric(byte)
"
nsporal_women,"Num Female Partners Oral Sex
","numeric(byte)
"
nsporal_men,"Num Male Partners Oral Sex
","numeric(byte)
"
nsporal_trans,"Num Trans Partners Oral Sex
","numeric(byte)
"
nspanal_mentrans,"Num Male & Trans Partners Anal Sex
","numeric(byte)
"
nspanal_women,"Num Female Partners Anal Sex
","numeric(byte)
"
nspanal_men,"Num Male Partners Anal Sex
","numeric(byte)
"
nspanal_trans,"Num Trans Partners Anal Sex
","numeric(byte)
"
nsppen_women,"Num Female Partners Vaginal or Anal Sex
","numeric(byte)
"
nspnocond_mentrans,"Num Male & Trans Partners Condomless Sex
","numeric(byte)
"
nspnocond_women,"Num Female Partners Condomless Sex
","numeric(byte)
"
nspnocond_men,"Num Male Partners Condomless Sex
","numeric(byte)
"
nspnocond_trans,"Num Trans Partners Condomless Sex
","numeric(byte)
"
nsphivneg_mentrans,"Num Male & Trans Partners HIV-
","numeric(byte)
"
nsphivpos_mentrans,"Num Male & Trans Partners HIV+
","numeric(byte)
"
nsphivdk_mentrans,"Num Male & Trans Partners HIV Status Unknown
","numeric(byte)
"
nsphivneg_women,"Num Female Partners HIV-
","numeric(byte)
"
nsphivpos_women,"Num Female Partners HIV+
","numeric(byte)
"
nsphivdk_women,"Num Female Partners HIV Status Unknown
","numeric(byte)
"
nsphivneg_men,"Num Male Partners HIV-
","numeric(byte)
"
nsphivpos_men,"Num Male Partners HIV+
","numeric(byte)
"
nsphivdk_men,"Num Male Partners HIV Status Unknown
","numeric(byte)
"
nsphivneg_trans,"Num Trans Partners HIV-
","numeric(byte)
"
nsphivpos_trans,"Num Trans Partners HIV+
","numeric(byte)
"
nsphivdk_trans,"Num Trans Partners HIV Status Unknown
","numeric(byte)
"
nspwhite_mentrans,"Num Male & Trans Partners White
","numeric(byte)
"
nspwhite_women,"Num Female Partners White
","numeric(byte)
"
nspwhite_men,"Num Male Partners White
","numeric(byte)
"
nspwhite_trans,"Num Trans Partners White
","numeric(double)
"
nspdrugsex_mentrans,"Num Male & Trans Partners Used Drugs During Sex
","numeric(double)
"
nspdrugsex_women,"Num Female Partners Used Drugs During Sex
","numeric(double)
"
nspdrugsex_men,"Num Male Partners Used Drugs During Sex
","numeric(double)
"
nspdrugsex_trans,"Num Trans Partners Used Drugs During Sex
","numeric(double)
"
nspsexothers_women,"Num Female Partners Prob/Def. Did Have Sex w/ Others During Relationship
","numeric(double)
"
nspsexothers_men,"Num Male Partners Prob/Def. Did Have Sex w/ Others During Relationship
","numeric(double)
"
nspsexothers_trans,"Num Trans Partners Prob/Def. Did Have Sex w/ Others During Relationship
","numeric(double)
"
nspgivesexpay_mentrans,"Num Male & Trans Partners R Paid for Sex
","numeric(double)
"
